Subject,Force,BallFreq,Energy0.5,Energy1.0,Energy1.5,Energy2.5,Resonance
Subject1,F0_B0,0.5Hz,0.2326041061494697,0.42560689072450436,0.21573707153104804,0.08094205213156547,0.2326041061494697
Subject1,F0_B0,0.5Hz,0.42495021838023117,0.7635625123843952,0.44828466310087645,0.17397013957813606,0.42495021838023117
Subject1,F0_B0,0.5Hz,0.624887447219143,1.1270457468856534,0.684289224054231,0.2642264293867804,0.624887447219143
Subject1,F0_B0,1.5Hz,0.33940673638437807,0.2928800390125212,0.15344142665838706,0.08532756512760924,0.15344142665838706
Subject1,F0_B0,1.5Hz,0.6251148584720261,0.667276416774808,0.34047361008865695,0.17726159715372547,0.34047361008865695
Subject1,F0_B0,1.5Hz,0.8857344158786216,1.016942372329063,0.5478046586239255,0.27351690177829374,0.5478046586239255
Subject2,F0_B0,1Hz,0.4836255330013862,0.2320614206156183,0.21714569694744737,0.06976114604420551,0.2320614206156183
Subject2,F0_B0,1Hz,0.9330690620009207,0.4741250905789075,0.3975681450954768,0.14080047623662598,0.4741250905789075
Subject2,F0_B0,1Hz,1.3559245936080049,0.7349489603848317,0.5759260907672694,0.2025669926927688,0.7349489603848317
Subject2,F0_B0,1.5Hz,0.26138643466971995,0.38837781852831516,0.16743715498333292,0.09739639119693158,0.16743715498333292
Subject2,F0_B0,1.5Hz,0.5774614778445271,0.7508330417628633,0.33192669178503,0.18402747994741658,0.33192669178503
Subject2,F0_B0,1.5Hz,0.9548716955715687,1.1199871934313739,0.48805689601923663,0.256924598100038,0.48805689601923663
Subject3,F0_B0,0.5Hz,0.16069271812792962,0.34635637787882034,0.26898495429832153,0.10569257753193716,0.16069271812792962
Subject3,F0_B0,0.5Hz,0.3134191649021504,0.5987735942409813,0.5491703639994264,0.2551719380841396,0.3134191649021504
Subject3,F0_B0,0.5Hz,0.45250174311671953,0.817053175246699,0.8420396644536727,0.41605795556977276,0.45250174311671953
Subject3,F0_B0,2.5Hz,0.09202179414210496,0.40334039328370414,0.1933024867108495,0.2001598178213588,0.2001598178213588
Subject3,F0_B0,2.5Hz,0.17378775477507086,0.6909839470326937,0.45017072260813595,0.40512650385387405,0.40512650385387405
Subject3,F0_B0,2.5Hz,0.28204311490835726,0.9404741343853187,0.7339352530035985,0.5727533285684161,0.5727533285684161
Subject4,F0_B0,0.5Hz,0.16273719425239583,0.2654242779145557,0.2596269417709371,0.16100060733854193,0.16273719425239583
Subject4,F0_B0,0.5Hz,0.3312144756242903,0.572717639748583,0.49494553543365416,0.31464083223185063,0.3312144756242903
Subject4,F0_B0,0.5Hz,0.4607013972611701,0.9667614103527764,0.7237617690547729,0.44076987886169827,0.4607013972611701
Subject4,F0_B0,0.5Hz,0.644132667778766,1.2791474560311984,0.9704775861207389,0.5537574707158401,0.644132667778766
Subject4,F0_B0,0.5Hz,0.8231142599197081,1.5949068003656577,1.211516995196308,0.6871733414668117,0.8231142599197081
Subject4,F0_B0,0.5Hz,0.9651103205051865,1.8625800024135473,1.4709922760016858,0.8430778112249598,0.9651103205051865
Subject5,F0_B0,0.5Hz,0.176029883085001,0.27632846181135556,0.21951393403233488,0.13864069529762288,0.176029883085001
Subject5,F0_B0,0.5Hz,0.44557989381077107,0.5267376511681294,0.4376793792231978,0.25708466433244054,0.44557989381077107
Subject5,F0_B0,0.5Hz,0.7605970109016379,0.7960235543199357,0.6431028915772605,0.35830861907309475,0.7605970109016379
Subject5,F0_B0,0.5Hz,1.0478554007088559,1.088670279432075,0.8114262977901148,0.4502008093518488,1.0478554007088559
Subject5,F0_B0,0.5Hz,1.2944372824205126,1.437363717444252,0.9609626252810396,0.5491389707158387,1.2944372824205126
Subject5,F0_B0,0.5Hz,1.5797766033503218,1.7297614278057631,1.1301344742201542,0.6494280725179777,1.5797766033503218
Subject6,F0_B0,0.5Hz,0.3168464047546417,0.41937223180232347,0.1382588892954304,0.07486266130052494,0.3168464047546417
Subject6,F0_B0,0.5Hz,0.6330515485516737,0.8401595386763765,0.26088182207186145,0.1464393568158711,0.6330515485516737
Subject6,F0_B0,0.5Hz,0.9748123188032254,1.181674587855517,0.4110930839920711,0.2150628897118671,0.9748123188032254
Subject6,F0_B0,0.5Hz,1.3323906963553198,1.4746168248241847,0.556508227288429,0.29122831542008365,1.3323906963553198
Subject6,F0_B0,0.5Hz,1.6931753325616479,1.7834317932763846,0.6866736343768193,0.3549070913867573,1.6931753325616479
Subject6,F0_B0,0.5Hz,2.070244697894882,2.0637287697075255,0.8397407606242404,0.4361123272860044,2.070244697894882
Subject1,F1_B0,0.5Hz,0.1331781537687196,0.43100754710703115,0.1542527530904849,0.1792500284063693,0.1331781537687196
Subject1,F1_B0,0.5Hz,0.29854473630689493,0.7955660124242407,0.3613715135483627,0.30958633848597583,0.29854473630689493
Subject1,F1_B0,0.5Hz,0.5043386311052213,1.2185386197290298,0.5299407934566449,0.4353092409965533,0.5043386311052213
Subject1,F1_B0,0.5Hz,0.7145762494164707,1.6086976019394117,0.7330972369529999,0.5770611848343943,0.7145762494164707
Subject1,F1_B0,0.5Hz,0.9520120228465554,2.004128954780248,0.9531614123840016,0.6792965798910569,0.9520120228465554
